household_id,ea_id,saq14,pw_w4,saq01,saq02,saq03,saq04,saq05,saq06,saq07,saq08,s8q01,s8q02a,s8q02b,s8q02c,s8q02d,s8q02e,s8q02f,s8q02g,s8q02h,s8q03a,s8q03b,s8q04,s8q05a,s8q05b,s8q05c,s8q06,s8q07__1,s8q07__2,s8q07__3,s8q07__4,s8q07__5,s8q07__6,s8q07__7,s8q07__8,s8q07__9,s8q07__10,s8q07__11,s8q07__12,s8q07__13,s8q07__14,s8q08_1,s8q08_2,s8q08_3,s8q08_os
050611010101009005,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,5,2. NO,6,0,0,0,0,0,0,0,2,2,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050611010101009006,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,6,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050611010101009007,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,7,2. NO,0,0,0,0,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050611010101009008,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,8,2. NO,0,0,0,0,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050611010101009009,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,9,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050611010101009010,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,10,2. NO,2,4,0,5,0,0,0,0,2,0,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050611010101009011,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,11,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050611010101009012,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,12,2. NO,0,0,0,0,0,0,0,0,3,0,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050611010101009013,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,13,2. NO,0,0,0,0,0,0,0,0,3,3,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050611010101009014,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,14,2. NO,0,0,0,0,0,0,0,0,2,3,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050611010101009015,050611010101009,2. URBAN,810.2268907563026,5. SOMALI,06,11,1,1,010,09,15,2. NO,0,0,0,0,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207001,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,1,1. YES,1,4,2,0,0,0,1,0,3,99. NO PEOPLE IN THE AGE GROUP,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. NO,,,,,,,,,,,,,,,,,,
050701088801207002,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,2,1. YES,3,2,3,2,0,1,0,1,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207003,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,3,1. YES,4,3,5,2,0,1,0,0,3,6,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207004,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,4,2. NO,0,0,0,0,0,0,0,0,3,0,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207005,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,5,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6. FOOD IN THE MARKET WAS VERY EXPENSIVE,,,
050701088801207006,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,6,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207007,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,7,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207008,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,8,2. NO,0,0,0,0,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207009,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,9,2. NO,0,0,0,0,0,0,0,0,2,3,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050701088801207010,050701088801207,1. RURAL,2586.107106481481,5. SOMALI,07,01,8,88,012,07,10,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050703088800901001,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,1,2. NO,2,1,0,3,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050703088800901002,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,2,2. NO,0,0,0,0,0,0,0,2,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO LACK OF FARM INPUTS,,,
050703088800901003,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,3,2. NO,2,1,1,2,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1. INADEQUATE HOUSEHOLD STOCKS DUE TO DROUGHT / POOR RAINS,,,
050703088800901004,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,4,2. NO,0,0,0,0,0,0,0,0,3,4,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050703088800901005,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,5,2. NO,2,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050703088800901006,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,6,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050703088800901007,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,7,2. NO,0,0,0,0,0,0,0,0,3,3,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050703088800901008,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,8,1. YES,0,2,1,0,0,2,1,1,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1. INADEQUATE HOUSEHOLD STOCKS DUE TO DROUGHT / POOR RAINS,,,
050703088800901009,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,9,1. YES,2,0,1,0,0,0,0,0,3,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050703088800901010,050703088800901,1. RURAL,1984.694198790628,5. SOMALI,07,03,8,88,009,01,10,1. YES,3,2,1,2,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1. INADEQUATE HOUSEHOLD STOCKS DUE TO DROUGHT / POOR RAINS,2. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO CROP PEST DAMAGE,,
050704088801101001,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,1,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050704088801101002,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,2,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,2. NO,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050704088801101003,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,3,2. NO,2,1,3,1,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050704088801101004,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,4,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050704088801101005,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,5,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050704088801101006,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,6,2. NO,0,0,0,0,0,0,0,0,3,3,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050704088801101007,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,7,2. NO,0,3,2,0,1,0,1,0,,,1. YES,,,,1. YES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6. FOOD IN THE MARKET WAS VERY EXPENSIVE,,,
050704088801101008,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,8,1. YES,1,2,3,0,1,2,0,1,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050704088801101009,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,9,1. YES,1,2,0,2,0,1,0,0,3,,1. YES,,,,1. YES,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9. MARKET VERY FAR FROM THE VILLAGE,,,
050704088801101010,050704088801101,1. RURAL,1524.370768229167,5. SOMALI,07,04,8,88,011,01,10,1. YES,1,2,1,2,0,1,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1. INADEQUATE HOUSEHOLD STOCKS DUE TO DROUGHT / POOR RAINS,,,
050706010100201012,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,12,2. NO,0,0,0,0,0,0,0,0,3,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201024,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,24,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201036,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,36,2. NO,0,0,0,0,0,0,0,0,3,,2. NO,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. NO,,,,,,,,,,,,,,,,,,
050706010100201048,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,48,2. NO,0,0,0,0,0,0,0,0,3,6,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201060,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,60,2. NO,0,0,0,0,0,0,0,0,3,6,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201072,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,72,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201084,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,84,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201096,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,96,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201108,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,108,2. NO,0,0,0,0,0,0,0,0,3,5,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201120,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,120,2. NO,0,0,0,0,0,0,0,0,3,6,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201132,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,132,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201144,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,144,2. NO,0,0,0,0,0,0,0,0,3,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201156,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,156,2. NO,0,0,0,0,0,0,0,0,3,5,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. NO,,,,,,,,,,,,,,,,,,
050706010100201168,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,168,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050706010100201180,050706010100201,2. URBAN,1197.335294117647,5. SOMALI,07,06,1,1,002,01,180,2. NO,0,0,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050707088800603001,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,1,2. NO,1,2,3,1,0,2,1,2,3,6,1. YES,,,,1. YES,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1. INADEQUATE HOUSEHOLD STOCKS DUE TO DROUGHT / POOR RAINS,6. FOOD IN THE MARKET WAS VERY EXPENSIVE,,
050707088800603002,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,2,1. YES,1,1,2,0,2,1,2,2,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO CROP PEST DAMAGE,6. FOOD IN THE MARKET WAS VERY EXPENSIVE,,
050707088800603004,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,4,1. YES,0,0,0,0,0,0,0,0,,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050707088800603005,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,5,1. YES,2,1,0,0,0,0,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1. INADEQUATE HOUSEHOLD STOCKS DUE TO DROUGHT / POOR RAINS,7. NOT ABLE TO REACH THE MARKET DUE TO HIGH TRANSPORTATION COSTS,6. FOOD IN THE MARKET WAS VERY EXPENSIVE,
050707088800603006,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,6,1. YES,2,1,0,1,0,0,0,0,2,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050707088800603007,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,7,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,2. NO,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050707088800603008,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,8,2. NO,0,0,0,0,0,0,0,0,3,4,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050707088800603009,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,9,2. NO,0,0,0,0,0,0,0,0,3,4,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050707088800603010,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,10,2. NO,0,0,0,0,0,0,0,0,3,4,2. NO,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050707088800603036,050707088800603,1. RURAL,1872.912685914261,5. SOMALI,07,07,8,88,006,03,36,1. YES,3,2,0,2,1,1,1,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1. INADEQUATE HOUSEHOLD STOCKS DUE TO DROUGHT / POOR RAINS,,,
050801010100308002,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,2,1. YES,3,5,5,5,6,0,0,0,4,3,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308014,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,14,2. NO,0,0,0,0,0,0,0,0,4,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308026,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,26,2. NO,0,0,0,0,0,0,0,0,4,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308038,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,38,2. NO,0,0,0,0,0,0,0,0,4,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308050,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,50,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308062,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,62,1. YES,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308074,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,74,1. YES,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308086,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,86,1. YES,0,0,0,0,0,0,0,0,3,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308098,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,98,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,2. NO,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,1. áŠ á‹­áŠá‰³á‰¸á‹ á‹¨á‰ á‹›,2. áŠ á‹­áŠá‰³á‰¸á‹ á‹«áŠáˆ°,2. NO,,,,,,,,,,,,,,,,,,
050801010100308110,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,110,2. NO,0,2,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308122,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,122,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308134,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,134,2. NO,0,0,0,0,0,0,0,0,3,4,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308146,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,146,2. NO,0,0,0,0,0,0,0,0,3,4,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308158,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,158,2. NO,0,0,0,0,0,0,0,0,3,3,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050801010100308170,050801010100308,2. URBAN,1041.706077348066,5. SOMALI,08,01,1,1,003,08,170,2. NO,0,0,0,0,0,7,0,0,3,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803003,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,3,1. YES,0,0,0,0,0,0,0,0,,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803012,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,12,1. YES,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803021,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,21,1. YES,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803030,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,30,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803039,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,39,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803048,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,48,1. YES,2,5,3,7,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803057,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,57,1. YES,2,3,0,5,0,0,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803066,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,66,1. YES,2,3,5,7,5,3,0,0,2,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803075,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,75,2. NO,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050802088801803084,050802088801803,1. RURAL,1445.329320987654,5. SOMALI,08,02,8,88,018,03,84,2. NO,0,0,0,0,0,0,0,0,4,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050805088800704003,050805088800704,1. RURAL,3082.559509803922,5. SOMALI,08,05,8,88,007,04,3,1. YES,3,4,4,3,3,2,0,1,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,1. YES,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO CROP PEST DAMAGE,3. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO SMALL LAND SIZE,4. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO LACK OF FARM INPUTS,
050805088800704017,050805088800704,1. RURAL,3082.559509803922,5. SOMALI,08,05,8,88,007,04,17,1. YES,3,3,3,3,4,2,0,0,4,,1. YES,,,,1. YES,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO CROP PEST DAMAGE,3. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO SMALL LAND SIZE,4. INADEQUATE HOUSEHOLD FOOD STOCKS DUE TO LACK OF FARM INPUTS,
050805088800704031,050805088800704,1. RURAL,3082.559509803922,5. SOMALI,08,05,8,88,007,04,31,2. NO,0,0,0,0,0,0,0,0,4,,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
050805088800704045,050805088800704,1. RURAL,3082.559509803922,5. SOMALI,08,05,8,88,007,04,45,1. YES,0,0,0,0,0,0,0,0,,99. NO PEOPLE IN THE AGE GROUP,1. YES,,,,2. NO,,,,,,,,,,,,,,,,,,
