category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
#meta+category,#indicator+name,#indicator+description,#indicator+type,#geo+lat,#geo+lon,#region+code,#country+code+v_iso2,#country+name,#date+year,#indicator+value
Health,children_with_diarrhea_3_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 3 Shelter deprivation,p,17,-4,289,ML,Mali,2001,22.6
Health,children_with_diarrhea_3_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 3 Shelter deprivation,p,17,-4,289,ML,Mali,1996,25
Health,children_with_diarrhea_3_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 3 Shelter deprivation,p,17,-4,289,ML,Mali,2006,15.4
Transport,total_number_of_motor_vehicles,Total number of motor vehicles (per 1000 population),n,17,-4,289,ML,Mali,1990,3
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1985,57.43
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1955,100
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,2020,63.47
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1990,58.28
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1960,100
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,2025,64.24
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1995,59.18
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1965,100
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,2000,60.18
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1970,100
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,2005,61.33
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1975,100
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,2010,62.07
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1980,100
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,1950,100
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,17,-4,289,ML,Mali,2015,62.74
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,17,-4,289,ML,Mali,2001,70.5
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,17,-4,289,ML,Mali,1996,55.6
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,17,-4,289,ML,Mali,2006,79.2
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,17,-4,289,ML,Mali,2001,64.8
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,17,-4,289,ML,Mali,1996,75
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,17,-4,289,ML,Mali,2006,44.7
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2050,21333
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1950,282
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1955,354
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1960,444
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1965,556
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1970,697
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1975,885
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1980,1122
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1985,1428
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1990,1789
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,1995,2229
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2000,2787
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2005,3537
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2007,3896
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2010,4503
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2015,5716
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2020,7207
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2025,8987
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2030,11022
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2035,13294
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2040,15788
Population,urban_population_countries,Urban population – Countries,1000,17,-4,289,ML,Mali,2045,18482
Education,net_enrolment_rate_2_shelter_deprivation,Net enrolment rate in primary education in urban and rural areas (Male) – 2 Shelter deprivation,p,17,-4,289,ML,Mali,2001,61.6
Education,net_enrolment_rate_2_shelter_deprivation,Net enrolment rate in primary education in urban and rural areas (Male) – 2 Shelter deprivation,p,17,-4,289,ML,Mali,1996,57.8
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,17,-4,289,ML,Mali,2020,2633
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,17,-4,289,ML,Mali,2025,3214
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,17,-4,289,ML,Mali,2000,1110
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,17,-4,289,ML,Mali,2005,1368
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,17,-4,289,ML,Mali,2010,1708
Population,population_cities_by_country_1m_5m,Population in cities by country – cities with 1 to 5 million inhabitants,1000,17,-4,289,ML,Mali,2015,2130
Slum dwellers,public_tap_pump_borehole,Access to public tap/pump/borehole,p,17,-4,289,ML,Mali,2001,32
Slum dwellers,public_tap_pump_borehole,Access to public tap/pump/borehole,p,17,-4,289,ML,Mali,1996,33.5
Slum dwellers,public_tap_pump_borehole,Access to public tap/pump/borehole,p,17,-4,289,ML,Mali,2006,36.3
Slum dwellers,literacy_rate_women_2_shelter_deprivation,Literacy rate by shelter deprivation (Women) – 2 Shelter deprivation,p,17,-4,289,ML,Mali,2001,21.4
Slum dwellers,literacy_rate_women_2_shelter_deprivation,Literacy rate by shelter deprivation (Women) – 2 Shelter deprivation,p,17,-4,289,ML,Mali,1996,27.4
Slum dwellers,distribution_of_solid_cooking_fuel_urban,Percent distribution of solid cooking fuel – Urban,p,17,-4,289,ML,Mali,2001,95.7
Slum dwellers,literacy_rate_slum,Literacy rate by shelter deprivation – Slum,p,17,-4,289,ML,Mali,2001,30.4
Slum dwellers,literacy_rate_slum,Literacy rate by shelter deprivation – Slum,p,17,-4,289,ML,Mali,1996,29.6
Transport,goods_hauled_by_railways,Goods hauled by railways (million passengers/km),n,17,-4,289,ML,Mali,1999,189
City prosperity,cpi_5_dimensions,City Prosperity Index with 5 dimensions,p,12.650015,-8.000039,289,ML,Bamako,2012,0.491
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,1990,147.7
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,1960,284.3
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,1995,138.7
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,2000,129
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,1970,224.1
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,2005,120.1
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,2007,116.8
Population,death_per_1000_live_births,Deaths per 1000 live births,n,17,-4,289,ML,Mali,1980,178.1
Education,net_enrolment_rate_1_shelter_deprivation,Net enrolment rate in primary education in urban and rural areas (Male) – 1 Shelter deprivation,p,17,-4,289,ML,Mali,2001,69.1
Education,net_enrolment_rate_1_shelter_deprivation,Net enrolment rate in primary education in urban and rural areas (Male) – 1 Shelter deprivation,p,17,-4,289,ML,Mali,1996,72.7
Health,hiv_prevalence_15_to_49_year,HIV prevalence among population 15-49 year,p,17,-4,289,ML,Mali,2001,1.8
Health,hiv_prevalence_15_to_49_year,HIV prevalence among population 15-49 year,p,17,-4,289,ML,Mali,2003,1.9
Streets,total_road_network,Total road network (in km),n,17,-4,289,ML,Mali,2000,18709
Resilience,refugees_by_country_of_origin,Number of refugees by country of origin,n,17,-4,289,ML,Mali,2005,520
City prosperity,cpi_4_dimensions,City Prosperity Index with 4 dimensions,p,12.650015,-8.000039,289,ML,Bamako,2012,0.452
